# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2021 NXP

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x7f818181, 0x7f7f817f, 0x7f817f81, 0x817f8181, 0x817f7f81, 0x817f7f81, 0x7f817f7f, 0x7f7f7f81,
0xe00effad, 0xc964d36a, 0xe70e39e3, 0xd86577a2, 0x77e04ae3, 0x9dfd60b9, 0xbf43376f, 0x09841e69,
0x53a02679, 0x898c65d0, 0x17434cf8, 0x9a3abfe2, 0x05e767ac, 0x902d6156, 0x716046a1, 0x636fc345,
0xf15b483e, 0x910e40e4, 0x5d32b9a2, 0x8e9514b0, 0x7a218bb8, 0x7665aac3, 0x33a5b20c, 0x8ba7b5e3,
0x220262e0, 0x7b654c15, 0xa69f1855, 0x6dcf61e3, 0x0036c1aa, 0x7ea806e3, 0x3f9b2ef1, 0x386cdd36,
0xf94ae7e4, 0xf707e376, 0xb9c90f7b, 0x40bdd41f, 0x03cf6ae8, 0xfbd5b550, 0x03d90ae6, 0x65a6cf09,
0xa3d70588, 0x26343d97, 0x464981b1, 0xd79f8b30, 0xa554bb7e, 0x524d3a2c, 0x2f75d78c, 0x3148c8d8,
0xd4cccf4d, 0xc98df39c, 0x7f4fdb2a, 0x831c5ccd, 0xbe46bd67, 0xa9bf0a6b, 0xa726bdcc, 0xd590425d,
0xa792805b, 0xe4b0518a, 0x18c4bcca, 0xf3891686, 0x3cdee43e, 0xd526e3a9, 0x8112aec6, 0x811151f4,
0x9763de36, 0x56e50307, 0xa7313051, 0xc40db40a, 0x1931fa6e, 0x5701947d, 0x098ee810, 0x01cec402,
0x804668f1, 0xc00c41da, 0x02432f4d, 0x072c9643, 0xf23088cc, 0x74620646, 0x281f8a80, 0x2c7a2aa6,
0xfe8c2f88, 0xe0100f94, 0x9c402559, 0x48f5c34d, 0x59a3b023, 0x2427f7e0, 0xb2f30717, 0x9bf140a6,
0x3fa4710b, 0xb493a4a2, 0xb16e6135, 0xd75f0e8e, 0xe7ff6b4a, 0x43d9e122, 0xafc5d306, 0xec88d05e,
0xabfc996a, 0x29644a44, 0xa0c5c9fa, 0xf5836a0b, 0xd2a97513, 0x6986e115, 0x5581b429, 0xd6f8e599,
0x035a2d9a, 0xe0835100, 0x561d04c5, 0x565f647a, 0xff711c76, 0x6b6fcd71, 0xb08518ac, 0xad407897,
0x6de25115, 0x8e8fd5f1, 0x67196a81, 0xb6ef576b, 0x5e170674, 0x3cd78132, 0x0be74b19, 0x84f30e7b,
0x85aa98b6, 0xcfe08810, 0xaa438ec3, 0xe95c3900, 0xafb0c225, 0xbe52bde2, 0xd6dcfec6, 0xccde045b,
0x4fd00da2, 0x30c377b7, 0x771fdf0b, 0xea5f9282, 0x838dc0bf, 0x3250d0a9, 0xf2190c4d, 0x5ec14787,
0x32c2d755, 0xe3b9f56c, 0xfb34945e, 0x642dc6c3, 0x8fb96e69, 0x612afce6, 0x17eb0530, 0x2fa9637c,
0xef1068a6, 0x456c8bcd, 0x65b16eb9, 0xf97d8e92, 0x7b1a46

basegraph=
2

z_c=
256

n_cb=
12800

q_m=
2

n_filler=
16

ea =
3000

eb =
3000

iter_max=
8

expected_iter_count=
2

c =
2

r =
0

cab =
0

rv_index =
0

code_block_mode =
0

op_flags =
RTE_BBDEV_LDPC_CRC_TYPE_24B_DROP

expected_status =
OK
